Round,BucketID,MaleID,Treat,Pat_Treat,Larval_Treat,Side,Spicule Length,Arm Length,Body Length,Initials
1,H1-H2,H1,HH,H,H,L,0.13591,0.14842,,TL
1,H1-H2,H1,HH,H,H,L,0.15812,0.1572,0.15949,TL
1,H1-H2,H1,HH,H,H,L,0.16428,0.14417,0.15053,TL
1,H1-H2,H1,HH,H,H,L,0.16438,0.15977,0.16167,TL
1,H1-H2,H1,HH,H,H,L,0.16664,0.15371,0.15822,TL
1,H1-H2,H1,HH,H,H,L,0.16848,0.1614,,TL
1,H1-H2,H1,HH,H,H,L,0.17047,0.16495,0.15985,TL
1,H1-H2,H1,HH,H,H,L,0.1709,0.17099,0.1703,TL
1,H1-H2,H1,HH,H,H,L,0.17481,0.17932,0.17097,TL
1,H1-H2,H1,HH,H,H,L,0.17888,0.16925,0.17236,TL
1,H1-H2,H1,HH,H,H,L,0.17949,0.16512,0.16607,TL
1,H1-H2,H1,HH,H,H,L,0.18234,0.17771,0.17535,TL
1,H1-H2,H1,HH,H,H,L,0.18377,0.18039,0.17603,TL
1,H1-H2,H1,HH,H,H,L,0.18436,0.17545,0.17004,TL
1,H1-H2,H1,HH,H,H,L,0.18899,0.16359,,TL
1,H1-H2,H1,HH,H,H,L,0.19276,0.18436,0.17557,TL
1,H1-H2,H1,HH,H,H,L,0.19372,0.18383,0.17719,TL
1,H1-H2,H1,HH,H,H,L,0.19419,0.16737,0.16813,TL
1,H1-H2,H1,HH,H,H,L,0.20062,0.18791,0.1739,TL
1,H1-H2,H1,HH,H,H,L,0.20634,0.20134,0.18026,TL
1,H1-H2,H1,HH,H,H,L,0.2147,0.2096,0.20117,TL
1,H1-H2,H1,HH,H,H,R,0.1479,0.13989,0.14298,TL
1,H1-H2,H1,HH,H,H,R,0.15279,0.15697,,TL
1,H1-H2,H1,HH,H,H,R,0.15407,0.14007,0.14693,TL
1,H1-H2,H1,HH,H,H,R,0.15747,0.14571,0.14729,TL
1,H1-H2,H1,HH,H,H,R,0.16172,0.157,0.16342,TL
1,H1-H2,H1,HH,H,H,R,0.16369,0.14706,0.15308,TL
1,H1-H2,H1,HH,H,H,R,0.16476,0.15698,0.15785,TL
1,H1-H2,H1,HH,H,H,R,0.17038,0.1536,,TL
1,H1-H2,H1,HH,H,H,R,0.17278,0.16661,0.16436,TL
1,H1-H2,H1,HH,H,H,R,0.17431,0.16993,,TL
1,H1-H2,H1,HH,H,H,R,0.1744,0.15012,0.15247,TL
1,H1-H2,H1,HH,H,H,R,0.17901,0.16754,0.16024,TL
1,H1-H2,H1,HH,H,H,R,0.18164,0.16135,0.16216,TL
1,H1-H2,H1,HH,H,H,R,0.18201,0.17175,0.17729,TL
1,H1-H2,H1,HH,H,H,R,0.1825,0.15967,0.15894,TL
1,H1-H2,H1,HH,H,H,R,0.18281,0.18071,0.171,TL
1,H1-H2,H1,HH,H,H,R,0.18484,0.16057,0.15558,TL
1,H1-H2,H1,HH,H,H,R,0.18508,0.17382,,TL
1,H1-H2,H1,HH,H,H,R,0.18515,0.1622,,TL
1,H1-H2,H1,HH,H,H,R,0.18599,0.18073,0.17773,TL
1,H1-H2,H1,HH,H,H,R,0.18841,0.16666,,TL
1,H1-H2,H1,HH,H,H,R,0.18852,0.18541,,TL
1,H1-H2,H1,HH,H,H,R,0.18912,0.17951,0.18023,TL
1,H1-H2,H1,HH,H,H,R,0.18939,0.15432,0.15827,TL
1,H1-H2,H1,HH,H,H,R,0.18972,0.16678,0.15893,TL
1,H1-H2,H1,HH,H,H,R,0.19022,0.16381,0.16526,TL
1,H1-H2,H1,HH,H,H,R,0.1918,0.18759,0.18289,TL
1,H1-H2,H1,HH,H,H,R,0.19296,0.18726,,TL
1,H1-H2,H1,HH,H,H,R,0.19298,0.18972,,TL
1,H1-H2,H1,HH,H,H,R,0.19883,0.19175,0.17556,TL
1,H1-H2,H1,HH,H,H,R,0.2021,0.19805,0.17756,TL
1,H1-H2,H1,HH,H,H,R,0.21026,0.20316,0.18394,TL
1,H1-H2,H1,HH,H,H,R,0.21297,0.2056,0.1888,TL
1,H1-H2,H1,HH,H,H,R,,0.1294,0.14339,TL
1,H1-H2,H1,HH,H,H,R,,0.13789,0.14558,TL
1,H1-L2,H1,HL,H,L,L,0.0949,0.11052,0.1245,TL
1,H1-L2,H1,HL,H,L,L,0.09988,0.11854,0.12792,TL
1,H1-L2,H1,HL,H,L,L,0.10285,0.12972,0.14154,TL
1,H1-L2,H1,HL,H,L,L,0.1115,0.12339,,TL
1,H1-L2,H1,HL,H,L,L,0.11728,0.12492,,TL
1,H1-L2,H1,HL,H,L,L,0.1189,0.13018,,TL
1,H1-L2,H1,HL,H,L,L,0.11984,0.11939,0.12732,TL
1,H1-L2,H1,HL,H,L,L,0.12225,0.12806,0.13497,TL
1,H1-L2,H1,HL,H,L,L,0.12766,0.12998,0.13585,TL
1,H1-L2,H1,HL,H,L,L,0.12771,0.13617,0.15531,TL
1,H1-L2,H1,HL,H,L,L,0.12851,0.12669,0.14211,TL
1,H1-L2,H1,HL,H,L,L,0.13351,0.13549,0.13789,TL
1,H1-L2,H1,HL,H,L,L,0.13484,0.13841,,TL
1,H1-L2,H1,HL,H,L,L,0.13609,0.1399,0.13887,TL
1,H1-L2,H1,HL,H,L,L,0.13638,0.137,0.14191,TL
1,H1-L2,H1,HL,H,L,L,0.13849,0.13455,0.14167,TL
1,H1-L2,H1,HL,H,L,L,0.13998,0.14238,,TL
1,H1-L2,H1,HL,H,L,L,0.14099,0.13904,0.15298,TL
1,H1-L2,H1,HL,H,L,L,0.14114,0.14375,0.14876,TL
1,H1-L2,H1,HL,H,L,L,0.14374,0.14255,0.15215,TL
1,H1-L2,H1,HL,H,L,L,0.14443,0.14497,0.15006,TL
1,H1-L2,H1,HL,H,L,L,0.14544,0.14529,,TL
1,H1-L2,H1,HL,H,L,L,0.15286,0.14831,0.15045,TL
1,H1-L2,H1,HL,H,L,L,0.15445,0.15417,0.15146,TL
1,H1-L2,H1,HL,H,L,L,,0.12889,0.1393,TL
1,H1-L2,H1,HL,H,L,L,,0.14862,0.15066,TL
1,H1-L2,H1,HL,H,L,L,,0.12169,0.13329,TL
1,H1-L2,H1,HL,H,L,R,0.10444,0.1242,0.1322,TL
1,H1-L2,H1,HL,H,L,R,0.10838,0.12151,0.14413,TL
1,H1-L2,H1,HL,H,L,R,0.12251,0.12535,0.12957,TL
1,H1-L2,H1,HL,H,L,R,0.12453,0.12602,0.14064,TL
1,H1-L2,H1,HL,H,L,R,0.12809,0.13456,0.14076,TL
1,H1-L2,H1,HL,H,L,R,0.12923,0.14194,0.14826,TL
1,H1-L2,H1,HL,H,L,R,0.12942,0.13297,0.14354,TL
1,H1-L2,H1,HL,H,L,R,0.1323,0.14803,0.14927,TL
1,H1-L2,H1,HL,H,L,R,0.13365,0.1412,,TL
1,H1-L2,H1,HL,H,L,R,0.13374,0.13456,0.1412,TL
1,H1-L2,H1,HL,H,L,R,0.13632,0.13743,0.14088,TL
1,H1-L2,H1,HL,H,L,R,0.13761,0.14027,0.14902,TL
1,H1-L2,H1,HL,H,L,R,0.14093,0.13861,0.15502,TL
1,H1-L2,H1,HL,H,L,R,0.14103,0.1402,0.14299,TL
1,H1-L2,H1,HL,H,L,R,0.14166,0.13601,0.14696,TL
1,H1-L2,H1,HL,H,L,R,0.14412,0.14738,0.15053,TL
1,H1-L2,H1,HL,H,L,R,0.145,0.14739,0.16232,TL
1,H1-L2,H1,HL,H,L,R,0.1454,0.14654,0.15191,TL
1,H1-L2,H1,HL,H,L,R,0.14565,0.14617,0.15103,TL
1,H1-L2,H1,HL,H,L,R,0.14586,0.14127,0.15121,TL
1,H1-L2,H1,HL,H,L,R,0.14941,0.1405,0.14608,TL
1,H1-L2,H1,HL,H,L,R,0.1529,0.15179,0.15411,TL
1,H1-L2,H1,HL,H,L,R,0.15901,0.15569,0.15065,TL
1,H1-L2,H1,HL,H,L,R,,0.12379,0.13526,TL
1,H1-L2,H1,HL,H,L,R,,0.13738,0.15307,TL
1,H2-H2,H2,HH,H,H,L,0.15832,0.14858,0.15071,TL
1,H2-H2,H2,HH,H,H,L,0.15871,0.15542,0.15959,TL
1,H2-H2,H2,HH,H,H,L,0.16245,0.15542,0.15279,TL
1,H2-H2,H2,HH,H,H,L,0.17629,0.16841,0.16638,TL
1,H2-H2,H2,HH,H,H,L,0.18025,0.16951,0.16918,TL
1,H2-H2,H2,HH,H,H,L,0.18101,0.16703,0.16304,TL
1,H2-H2,H2,HH,H,H,L,0.18159,0.17902,0.17042,TL
1,H2-H2,H2,HH,H,H,L,0.1849,0.17007,0.16749,TL
1,H2-H2,H2,HH,H,H,L,0.1873,0.17845,0.1729,TL
1,H2-H2,H2,HH,H,H,L,0.18731,0.1793,0.17025,TL
1,H2-H2,H2,HH,H,H,L,0.18941,0.17752,0.17325,TL
1,H2-H2,H2,HH,H,H,L,0.19047,0.17766,,TL
1,H2-H2,H2,HH,H,H,L,0.19356,0.18109,,TL
1,H2-H2,H2,HH,H,H,L,,0.17289,0.16537,TL
1,H2-H2,H2,HH,H,H,L,,0.1707,0.16692,TL
1,H2-H2,H2,HH,H,H,R,0.14031,0.14092,,TL
1,H2-H2,H2,HH,H,H,R,0.14812,0.15332,0.16477,TL
1,H2-H2,H2,HH,H,H,R,0.16127,0.15511,0.15312,TL
1,H2-H2,H2,HH,H,H,R,0.16478,0.16086,,TL
1,H2-H2,H2,HH,H,H,R,0.17025,0.16433,0.1632,TL
1,H2-H2,H2,HH,H,H,R,0.17376,0.16271,0.15346,TL
1,H2-H2,H2,HH,H,H,R,0.17519,0.16771,0.1685,TL
1,H2-H2,H2,HH,H,H,R,0.17605,0.16984,0.16252,TL
1,H2-H2,H2,HH,H,H,R,0.18121,0.17456,0.16854,TL
1,H2-H2,H2,HH,H,H,R,0.18487,0.17518,,TL
1,H2-H2,H2,HH,H,H,R,0.19844,0.1896,,TL
1,H2-H2,H2,HH,H,H,R,0.20017,0.19582,,TL
1,H2-H2,H2,HH,H,H,R,,0.1291,0.14003,TL
1,H2-L2,H2,HL,H,L,L,0.10644,0.12112,0.13092,TL
1,H2-L2,H2,HL,H,L,L,0.10823,0.12215,0.12631,TL
1,H2-L2,H2,HL,H,L,L,0.10936,0.13083,0.14347,TL
1,H2-L2,H2,HL,H,L,L,0.11166,0.124,0.13019,TL
1,H2-L2,H2,HL,H,L,L,0.1148,0.13033,0.13584,TL
1,H2-L2,H2,HL,H,L,L,0.12294,0.1377,,TL
1,H2-L2,H2,HL,H,L,L,0.12628,0.13541,0.14376,TL
1,H2-L2,H2,HL,H,L,L,0.12744,0.12811,,TL
1,H2-L2,H2,HL,H,L,L,0.13053,0.13681,0.14687,TL
1,H2-L2,H2,HL,H,L,L,0.13612,0.13837,0.14138,TL
1,H2-L2,H2,HL,H,L,L,0.13996,0.14019,0.14246,TL
1,H2-L2,H2,HL,H,L,L,0.14011,0.13972,0.14022,TL
1,H2-L2,H2,HL,H,L,L,0.14129,0.14306,,TL
1,H2-L2,H2,HL,H,L,L,0.15166,0.15082,0.15271,TL
1,H2-L2,H2,HL,H,L,L,,0.13994,0.14529,TL
1,H2-L2,H2,HL,H,L,L,,0.1368,0.14279,TL
1,H2-L2,H2,HL,H,L,L,,0.12137,0.12338,TL
1,H2-L2,H2,HL,H,L,R,0.1195,0.13,0.13814,TL
1,H2-L2,H2,HL,H,L,R,0.12052,0.12433,0.13695,TL
1,H2-L2,H2,HL,H,L,R,0.12316,0.13217,0.13657,TL
1,H2-L2,H2,HL,H,L,R,0.12454,0.14039,,TL
1,H2-L2,H2,HL,H,L,R,0.1284,0.12895,0.13677,TL
1,H2-L2,H2,HL,H,L,R,0.13844,0.13905,,TL
1,H2-L2,H2,HL,H,L,R,0.14102,0.13526,0.13807,TL
1,H2-L2,H2,HL,H,L,R,0.1416,0.14251,0.14646,TL
1,H2-L2,H2,HL,H,L,R,0.14415,0.14546,0.14206,TL
1,H2-L2,H2,HL,H,L,R,0.14848,0.14345,0.14576,TL
1,H2-L2,H2,HL,H,L,R,0.15629,0.151,0.15308,TL
1,H2-L2,H2,HL,H,L,R,0.15745,0.15443,0.15322,TL
1,H2-L2,H2,HL,H,L,R,,0.13049,0.13653,TL
1,H2-L2,H2,HL,H,L,R,,0.12635,0.15033,TL
1,H3-H2,H3,HH,H,H,L,0.14492,0.14609,0.15187,TL
1,H3-H2,H3,HH,H,H,L,0.15465,0.15413,,TL
1,H3-H2,H3,HH,H,H,L,0.15993,0.15338,0.14478,TL
1,H3-H2,H3,HH,H,H,L,0.16498,0.15587,0.16753,TL
1,H3-H2,H3,HH,H,H,L,0.17026,0.16612,0.15797,TL
1,H3-H2,H3,HH,H,H,L,0.17149,0.16687,,TL
1,H3-H2,H3,HH,H,H,L,0.17262,0.16957,0.16237,TL
1,H3-H2,H3,HH,H,H,L,0.17798,0.17643,0.15926,TL
1,H3-H2,H3,HH,H,H,L,0.17825,0.1784,0.17321,TL
1,H3-H2,H3,HH,H,H,L,0.18349,0.18067,0.18387,TL
1,H3-H2,H3,HH,H,H,L,0.18414,0.18553,,TL
1,H3-H2,H3,HH,H,H,L,0.18428,0.16299,,TL
1,H3-H2,H3,HH,H,H,L,0.20039,0.18615,0.17233,TL
1,H3-H2,H3,HH,H,H,L,0.20079,0.19408,,TL
1,H3-H2,H3,HH,H,H,L,0.20395,0.18691,,TL
1,H3-H2,H3,HH,H,H,L,0.20992,0.20064,0.18216,TL
1,H3-H2,H3,HH,H,H,L,0.20993,0.19998,,TL
1,H3-H2,H3,HH,H,H,L,0.21047,0.19307,0.18011,TL
1,H3-H2,H3,HH,H,H,L,0.21833,0.2117,0.18159,TL
1,H3-H2,H3,HH,H,H,L,,0.17545,0.17971,TL
1,H3-H2,H3,HH,H,H,R,0.14417,0.1495,0.15574,TL
1,H3-H2,H3,HH,H,H,R,0.15459,0.15403,0.15939,TL
1,H3-H2,H3,HH,H,H,R,0.16145,0.16078,0.15961,TL
1,H3-H2,H3,HH,H,H,R,0.16439,0.15037,,TL
1,H3-H2,H3,HH,H,H,R,0.16878,0.166,0.16341,TL
1,H3-H2,H3,HH,H,H,R,0.17606,0.17034,0.1651,TL
1,H3-H2,H3,HH,H,H,R,0.17704,0.17306,0.17556,TL
1,H3-H2,H3,HH,H,H,R,0.17908,0.18337,0.17755,TL
1,H3-H2,H3,HH,H,H,R,0.17915,0.17421,0.1696,TL
1,H3-H2,H3,HH,H,H,R,0.17987,0.16893,0.16333,TL
1,H3-H2,H3,HH,H,H,R,0.18195,0.17518,0.17076,TL
1,H3-H2,H3,HH,H,H,R,0.18249,0.1741,0.16765,TL
1,H3-H2,H3,HH,H,H,R,0.19022,0.18372,,TL
1,H3-H2,H3,HH,H,H,R,0.19198,0.18606,0.18183,TL
1,H3-H2,H3,HH,H,H,R,0.19389,0.19121,0.17596,TL
1,H3-H2,H3,HH,H,H,R,0.19907,0.18442,,TL
1,H3-H2,H3,HH,H,H,R,0.20572,0.19069,0.17713,TL
1,H3-H2,H3,HH,H,H,R,0.21628,0.21028,0.18648,TL
1,H3-L2,H3,HL,H,L,L,0.11826,0.13419,,TL
1,H3-L2,H3,HL,H,L,L,0.12369,0.12715,0.13701,TL
1,H3-L2,H3,HL,H,L,L,0.12378,0.12359,0.1297,TL
1,H3-L2,H3,HL,H,L,L,0.12599,0.12198,0.12777,TL
1,H3-L2,H3,HL,H,L,L,0.12782,0.12873,0.1423,TL
1,H3-L2,H3,HL,H,L,L,0.12969,0.13974,0.14722,TL
1,H3-L2,H3,HL,H,L,L,0.13261,0.12749,0.1366,TL
1,H3-L2,H3,HL,H,L,L,0.13783,0.13894,0.14419,TL
1,H3-L2,H3,HL,H,L,L,0.13816,0.14349,0.14504,TL
1,H3-L2,H3,HL,H,L,L,0.14168,0.14199,0.15263,TL
1,H3-L2,H3,HL,H,L,L,0.14303,0.14389,0.14965,TL
1,H3-L2,H3,HL,H,L,L,0.14555,0.1466,0.14633,TL
1,H3-L2,H3,HL,H,L,L,0.14753,0.14471,0.14535,TL
1,H3-L2,H3,HL,H,L,L,,0.14322,0.14376,TL
1,H3-L2,H3,HL,H,L,L,,0.13911,0.15033,TL
1,H3-L2,H3,HL,H,L,L,,0.13672,0.1431,TL
1,H3-L2,H3,HL,H,L,L,,0.14164,0.14552,TL
1,H3-L2,H3,HL,H,L,L,,0.16537,0.16115,TL
1,H3-L2,H3,HL,H,L,L,,0.14024,0.14451,TL
1,H3-L2,H3,HL,H,L,R,0.10793,0.11355,0.1344,TL
1,H3-L2,H3,HL,H,L,R,0.12737,0.14132,0.14927,TL
1,H3-L2,H3,HL,H,L,R,0.12813,0.13614,0.13966,TL
1,H3-L2,H3,HL,H,L,R,0.12821,0.13368,0.14473,TL
1,H3-L2,H3,HL,H,L,R,0.13039,0.13821,0.14519,TL
1,H3-L2,H3,HL,H,L,R,0.1331,0.13551,0.14453,TL
1,H3-L2,H3,HL,H,L,R,0.13465,0.13755,0.14132,TL
1,H3-L2,H3,HL,H,L,R,0.13484,0.14245,0.14371,TL
1,H3-L2,H3,HL,H,L,R,0.13626,0.13358,0.14617,TL
1,H3-L2,H3,HL,H,L,R,0.13699,0.13804,0.14594,TL
1,H3-L2,H3,HL,H,L,R,0.13722,0.13848,0.14267,TL
1,H3-L2,H3,HL,H,L,R,0.14956,0.14592,,TL
1,H3-L2,H3,HL,H,L,R,0.16009,0.1506,0.14892,TL
1,H3-L2,H3,HL,H,L,R,0.17018,0.16222,,TL
1,H3-L2,H3,HL,H,L,R,,0.14183,0.14178,TL
1,H3-L2,H3,HL,H,L,R,,0.11549,0.12476,TL
2,H4-H1,H4,HH,H,H,L,0.13684,0.13942,0.14821,TL
2,H4-H1,H4,HH,H,H,L,0.13894,0.13745,0.14565,TL
2,H4-H1,H4,HH,H,H,L,0.16431,,,TL
2,H4-H1,H4,HH,H,H,L,0.1676,0.15394,0.15449,TL
2,H4-H1,H4,HH,H,H,L,0.17013,0.16317,0.16206,TL
2,H4-H1,H4,HH,H,H,L,0.17191,0.15613,0.15197,TL
2,H4-H1,H4,HH,H,H,L,0.17795,0.16443,,TL
2,H4-H1,H4,HH,H,H,L,0.17811,0.17937,0.16906,TL
2,H4-H1,H4,HH,H,H,L,0.18114,0.16517,0.16442,TL
2,H4-H1,H4,HH,H,H,L,0.18313,0.17292,,TL
2,H4-H1,H4,HH,H,H,L,0.18726,0.1708,0.16869,TL
2,H4-H1,H4,HH,H,H,L,0.18741,0.17229,0.16291,TL
2,H4-H1,H4,HH,H,H,L,0.19015,0.18402,0.17405,TL
2,H4-H1,H4,HH,H,H,L,0.191,0.17046,,TL
2,H4-H1,H4,HH,H,H,L,0.19217,0.18108,0.17377,TL
2,H4-H1,H4,HH,H,H,L,0.19332,0.18117,0.16949,TL
2,H4-H1,H4,HH,H,H,L,0.19411,0.18257,0.17648,TL
2,H4-H1,H4,HH,H,H,L,0.2038,0.1879,0.17504,TL
2,H4-H1,H4,HH,H,H,L,0.20974,0.19506,,TL
2,H4-H1,H4,HH,H,H,L,,0.15332,0.1598,TL
2,H4-H1,H4,HH,H,H,R,0.14509,0.13966,0.14105,TL
2,H4-H1,H4,HH,H,H,R,0.15183,,0.1479,TL
2,H4-H1,H4,HH,H,H,R,0.15304,0.15056,0.15817,TL
2,H4-H1,H4,HH,H,H,R,0.15353,,0.14872,TL
2,H4-H1,H4,HH,H,H,R,0.15412,0.15283,0.15729,TL
2,H4-H1,H4,HH,H,H,R,0.15438,0.14337,0.15135,TL
2,H4-H1,H4,HH,H,H,R,0.15902,0.14955,0.15075,TL
2,H4-H1,H4,HH,H,H,R,0.16003,,,TL
2,H4-H1,H4,HH,H,H,R,0.16415,0.17229,0.16184,TL
2,H4-H1,H4,HH,H,H,R,0.16532,0.16227,,TL
2,H4-H1,H4,HH,H,H,R,0.173,0.16117,0.16117,TL
2,H4-H1,H4,HH,H,H,R,0.17417,0.1612,,TL
2,H4-H1,H4,HH,H,H,R,0.1816,0.16361,0.16753,TL
2,H4-H1,H4,HH,H,H,R,0.1855,0.16577,0.16407,TL
2,H4-H1,H4,HH,H,H,R,0.18827,0.18083,,TL
2,H4-H1,H4,HH,H,H,R,0.19196,0.18699,0.16807,TL
2,H4-H1,H4,HH,H,H,R,0.19777,0.18597,0.17385,TL
2,H4-H1,H4,HH,H,H,R,0.20152,0.18412,0.17097,TL
2,H4-H1,H4,HH,H,H,R,,0.15344,0.15848,TL
2,H4-H1,H4,HH,H,H,R,,0.14446,0.15588,TL
2,H4-L1,H4,HL,H,L,L,0.10654,0.12553,0.12765,
2,H4-L1,H4,HL,H,L,L,0.11442,0.12731,0.13888,
2,H4-L1,H4,HL,H,L,L,0.12841,0.12813,0.1374,
2,H4-L1,H4,HL,H,L,L,0.13371,0.13311,0.14751,
2,H4-L1,H4,HL,H,L,L,0.13487,0.13444,0.1366,
2,H4-L1,H4,HL,H,L,L,0.13542,0.13682,0.15106,
2,H4-L1,H4,HL,H,L,L,0.13571,0.14544,0.14985,
2,H4-L1,H4,HL,H,L,L,0.13705,0.13452,0.14102,
2,H4-L1,H4,HL,H,L,L,0.14454,,,
2,H4-L1,H4,HL,H,L,L,0.14461,0.14636,0.14716,
2,H4-L1,H4,HL,H,L,L,0.14471,0.14313,0.14645,
2,H4-L1,H4,HL,H,L,L,0.14716,0.14629,0.15211,
2,H4-L1,H4,HL,H,L,L,0.15204,0.14743,,
2,H4-L1,H4,HL,H,L,L,0.1762,0.16987,0.16369,
2,H4-L1,H4,HL,H,L,L,,0.13344,0.14236,
2,H4-L1,H4,HL,H,L,R,0.08084,0.12012,0.12448,
2,H4-L1,H4,HL,H,L,R,0.08951,0.12379,0.13687,
2,H4-L1,H4,HL,H,L,R,0.10361,,,
2,H4-L1,H4,HL,H,L,R,0.1108,0.12588,0.13439,
2,H4-L1,H4,HL,H,L,R,0.11631,,,
