Round,Male Temp,Larval Temp,Male ID,Treatment,Temp_Num,Temp,Normal,Abnormal,Dead
1,H,H,H1,HH,0,24.3,99,1,0
1,H,H,H2,HH,0,24.3,90,1,9
1,H,H,H3,HH,0,24.3,99,1,0
1,H,L,H1,HL,0,24.7,99,1,0
1,H,L,H2,HL,0,24.5,100,0,0
1,H,L,H3,HL,0,24.7,100,0,0
1,L,H,L1,LH,0,24.6,100,0,0
1,L,H,L2,LH,0,24.7,84,6,9
1,L,H,L3,LH,0,24.5,100,0,0
1,L,L,L1,LL,0,24.7,91,8,1
1,L,L,L2,LL,0,24.7,97,3,0
1,L,L,L3,LL,0,24.6,97,3,0
1,H,H,H1,HH,1,26.8,102,0,0
1,H,H,H2,HH,1,26.8,83,1,16
1,H,H,H3,HH,1,26.8,100,0,0
2,H,H,H4,HH,1,26.8,88,10,2
2,H,H,H5,HH,1,27.1,85,15,0
2,H,H,H6,HH,1,27.1,93,7,0
3,H,H,H7,HH,1,26.8,100,1,0
3,H,H,H8,HH,1,26.9,81,18,1
3,H,H,H9,HH,1,27.1,92,6,1
1,H,L,H1,HL,1,27.5,15,85,0
1,H,L,H2,HL,1,27.6,14,81,5
1,H,L,H3,HL,1,27.3,39,61,0
2,H,L,H4,HL,1,26.6,93,7,0
2,H,L,H5,HL,1,26.6,95,5,0
2,H,L,H6,HL,1,26.6,84,11,5
3,H,L,H7,HL,1,27.2,100,0,0
3,H,L,H8,HL,1,27,86,14,0
3,H,L,H9,HL,1,27.1,100,0,0
1,L,H,L1,LH,1,27.2,77,6,17
1,L,H,L2,LH,1,27.1,124,0,0
1,L,H,L3,LH,1,27.2,83,4,13
2,L,H,L4,LH,1,26.6,99,1,0
2,L,H,L5,LH,1,26.6,65,10,25
3,L,H,L7,LH,1,26.8,93,6,2
3,L,H,L8,LH,1,26.7,95,5,1
3,L,H,L9,LH,1,26.7,98,2,0
1,L,L,L1,LL,1,27.2,76,24,0
1,L,L,L2,LL,1,27.4,34,66,0
1,L,L,L3,LL,1,27.4,18,83,0
2,L,L,L4,LL,1,27,97,3,0
2,L,L,L5,LL,1,26.8,93,7,0
2,L,L,L6,LL,1,26.8,93,6,1
3,L,L,L7,LL,1,26.9,54,41,5
3,L,L,L8,LL,1,27.1,91,9,0
3,L,L,L9,LL,1,27.1,78,22,0
1,H,H,H1,HH,2,27.9,99,1,0
1,H,H,H2,HH,2,28,100,0,0
1,H,H,H3,HH,2,27.9,97,3,0
2,H,H,H4,HH,2,27.8,90,10,0
2,H,H,H6,HH,2,27.7,85,15,0
3,H,H,H7,HH,2,27.9,76,24,0
3,H,H,H8,HH,2,27.9,44,56,0
3,H,H,H9,HH,2,28,76,24,0
1,H,L,H2,HL,2,28.2,14,86,0
1,H,L,H3,HL,2,28.5,0,98,2
2,H,L,H4,HL,2,27.4,46,54,0
2,H,L,H5,HL,2,27.5,5,93,2
2,H,L,H6,HL,2,27.5,16,84,0
3,H,L,H7,HL,2,27.9,18,86,0
3,H,L,H8,HL,2,27.9,3,96,1
3,H,L,H9,HL,2,27.8,67,27,0
1,L,H,L1,LH,2,28.1,13,85,1
1,L,H,L2,LH,2,28,7,87,0
1,L,H,L3,LH,2,28,87,1,12
2,L,H,L4,LH,2,27.5,73,27,1
2,L,H,L5,LH,2,27.5,94,6,5
2,L,H,L6,LH,2,27.5,82,3,16
3,L,H,L7,LH,2,27.6,76,21,3
3,L,H,L8,LH,2,27.7,34,67,0
3,L,H,L9,LH,2,27.6,85,15,0
1,L,L,L1,LL,2,28.2,12,88,0
1,L,L,L2,LL,2,28.3,0,86,14
1,L,L,L3,LL,2,28.2,4,94,0
2,L,L,L4,LL,2,27.9,88,12,0
2,L,L,L5,LL,2,27.6,50,42,8
2,L,L,L6,LL,2,27.8,31,70,0
3,L,L,L7,LL,2,28.2,98,3,0
3,L,L,L8,LL,2,28.2,76,26,0
3,L,L,L9,LL,2,27.9,63,39,1
1,H,H,H1,HH,3,28.9,7,35,58
1,H,H,H2,HH,3,28.7,5,57,38
1,H,H,H3,HH,3,28.6,7,93,0
2,H,H,H4,HH,3,28.8,0,100,0
2,H,H,H5,HH,3,28.7,28,72,0
2,H,H,H6,HH,3,28.9,0,95,5
3,H,H,H7,HH,3,28.9,0,96,4
3,H,H,H8,HH,3,29,0,100,1
3,H,H,H9,HH,3,29,18,82,0
1,H,L,H2,HL,3,29.4,8,86,6
1,H,L,H3,HL,3,29.3,0,98,2
2,H,L,H4,HL,3,28.4,0,98,2
2,H,L,H5,HL,3,28.5,2,72,16
2,H,L,H6,HL,3,28.5,3,97,0
3,H,L,H7,HL,3,29,2,92,7
3,H,L,H8,HL,3,29,0,97,3
3,H,L,H9,HL,3,29.1,0,99,1
1,L,H,L1,LH,3,29.1,7,69,24
1,L,H,L2,LH,3,29,18,83,1
1,L,H,L3,LH,3,28.9,10,89,1
2,L,H,L4,LH,3,28.6,0,100,0
2,L,H,L5,LH,3,28.6,7,87,6
2,L,H,L6,LH,3,28.6,3,55,45
3,L,H,L7,LH,3,28.9,13,87,0
3,L,H,L8,LH,3,28.8,3,97,0
3,L,H,L9,LH,3,29,0,100,0
1,L,L,L1,LL,3,29.1,0,90,10
1,L,L,L2,LL,3,29.1,0,99,1
1,L,L,L3,LL,3,29.1,0,63,37
2,L,L,L4,LL,3,28.8,1,99,0
2,L,L,L5,LL,3,28.9,8,88,4
2,L,L,L6,LL,3,28.7,0,92,8
3,L,L,L7,LL,3,29.2,25,75,0
3,L,L,L8,LL,3,29.1,0,96,3
3,L,L,L9,LL,3,29.2,16,81,3
1,H,H,H1,HH,4,29.8,0,63,37
1,H,H,H2,HH,4,29.8,0,56,44
1,H,H,H3,HH,4,30,0,19,81
2,H,H,H4,HH,4,29.8,0,98,2
2,H,H,H5,HH,4,29.9,0,77,23
2,H,H,H6,HH,4,29.9,0,96,4
3,H,H,H7,HH,4,30.2,4,90,6
3,H,H,H8,HH,4,30.2,0,76,24
3,H,H,H9,HH,4,30.1,0,70,31
1,H,L,H1,HL,4,30.3,0,0,100
1,H,L,H2,HL,4,30.3,0,0,100
1,H,L,H3,HL,4,30.3,0,20,80
2,H,L,H4,HL,4,29.6,0,11,91
2,H,L,H5,HL,4,29.6,0,37,63
2,H,L,H6,HL,4,29.7,0,0,100
3,H,L,H7,HL,4,30.2,0,44,56
3,H,L,H8,HL,4,30,0,26,74
3,H,L,H9,HL,4,30.3,0,4,96
1,L,H,L1,LH,4,29.8,0,96,4
1,L,H,L3,LH,4,30.1,0,66,34
2,L,H,L4,LH,4,29.8,0,85,15
2,L,H,L5,LH,4,29.8,1,98,1
2,L,H,L6,LH,4,29.7,0,89,11
3,L,H,L7,LH,4,29.8,0,69,32
3,L,H,L8,LH,4,29.8,0,73,29
3,L,H,L9,LH,4,29.6,0,95,5
1,L,L,L1,LL,4,30.1,0,30,70
1,L,L,L2,LL,4,30.1,0,64,99
1,L,L,L3,LL,4,30.1,1,32,67
2,L,L,L5,LL,4,29.9,0,42,65
2,L,L,L6,LL,4,29.9,1,20,79
3,L,L,L7,LL,4,30.1,0,0,100
3,L,L,L8,LL,4,30.3,0,2,98
3,L,L,L9,LL,4,30.2,0,33,67
1,H,H,H1,HH,5,31.1,0,0,102
1,H,H,H2,HH,5,31.1,0,0,100
1,H,H,H3,HH,5,31.2,1,0,99
2,H,H,H4,HH,5,31.1,0,0,100
2,H,H,H5,HH,5,31.1,0,0,103
2,H,H,H6,HH,5,31,0,3,98
3,H,H,H7,HH,5,31.2,0,0,100
3,H,H,H8,HH,5,31.5,0,1,99
3,H,H,H9,HH,5,31.1,0,0,101
1,H,L,H1,HL,5,31.6,0,0,100
1,H,L,H2,HL,5,31.7,0,2,98
1,H,L,H3,HL,5,31.5,0,0,100
2,H,L,H4,HL,5,31.1,0,2,98
2,H,L,H5,HL,5,30.8,0,0,100
2,H,L,H6,HL,5,30.9,0,0,100
3,H,L,H7,HL,5,31.5,0,0,105
3,H,L,H8,HL,5,31.5,0,4,96
3,H,L,H9,HL,5,31.2,0,6,94
1,L,H,L1,LH,5,31.5,0,0,100
1,L,H,L2,LH,5,31.6,0,1,108
1,L,H,L3,LH,5,31.2,0,0,100
2,L,H,L4,LH,5,31,0,0,100
2,L,H,L5,LH,5,30.9,0,4,96
2,L,H,L6,LH,5,31,0,27,73
3,L,H,L7,LH,5,30.8,0,0,102
3,L,H,L8,LH,5,31,0,16,85
3,L,H,L9,LH,5,31,0,1,99
1,L,L,L1,LL,5,31.4,0,0,100
1,L,L,L2,LL,5,31.4,0,2,100
1,L,L,L3,LL,5,31.4,0,0,100
2,L,L,L4,LL,5,31.1,0,0,99
2,L,L,L5,LL,5,31,0,0,100
2,L,L,L6,LL,5,31,0,1,99
3,L,L,L7,LL,5,31.2,0,0,100
3,L,L,L8,LL,5,31.6,0,0,100
3,L,L,L9,LL,5,31.5,0,0,100
1,H,H,H1,HH,cntrl,19.8,99,1,0
1,H,H,H2,HH,cntrl,19.8,96,0,0
1,H,H,H3,HH,cntrl,19.8,76,9,15
2,H,H,H4,HH,cntrl,20.8,98,2,0
3,H,H,H7,HH,cntrl,20.1,97,3,0
3,H,H,H8,HH,cntrl,20.1,95,5,0
3,H,H,H9,HH,cntrl,20.1,82,17,1
1,H,L,H1,HL,cntrl,13.6,92,0,8
1,H,L,H2,HL,cntrl,13.6,95,5,0
1,H,L,H3,HL,cntrl,13.6,80,0,20
2,H,L,H4,HL,cntrl,13.6,93,8,0
2,H,L,H5,HL,cntrl,13.6,98,2,0
2,H,L,H6,HL,cntrl,13.6,100,0,0
3,H,L,H7,HL,cntrl,13.6,100,1,0
3,H,L,H8,HL,cntrl,13.6,89,11,3
3,H,L,H9,HL,cntrl,13.6,100,0,0
1,L,H,L1,LH,cntrl,19.8,95,0,0
1,L,H,L3,LH,cntrl,19.8,99,0,1
2,L,H,L4,LH,cntrl,20.6,56,5,39
2,L,H,L5,LH,cntrl,20.6,97,3,0
2,L,H,L6,LH,cntrl,20.6,80,2,18
3,L,H,L7,LH,cntrl,20.1,99,1,1
3,L,H,L8,LH,cntrl,20.1,101,0,1
3,L,H,L9,LH,cntrl,20.1,99,0,1
1,L,L,L1,LL,cntrl,13.4,97,3,0
1,L,L,L2,LL,cntrl,13.4,84,3,13
1,L,L,L3,LL,cntrl,13.4,90,3,0
2,L,L,L4,LL,cntrl,13.6,30,53,17
2,L,L,L5,LL,cntrl,13.6,100,0,0
2,L,L,L6,LL,cntrl,13.6,98,2,0
3,L,L,L7,LL,cntrl,13.5,101,1,0
3,L,L,L8,LL,cntrl,13.5,95,5,0
3,L,L,L9,LL,cntrl,13.5,97,3,0